ReleaseID,File Name,Size,LOCAdded,AvgLOCAdded,MaxLOCAdded,Churn,AvgChurn,MaxChurn,Buggy
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/BookKeeperConstants.java,19,0,0.0,0,0,0.0,0,YES
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/DaemonThreadFactory.java,22,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/DiskChecker.java,121,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/EntryFormatter.java,42,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/HardLink.java,447,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/IOUtils.java,55,2,2.0,2,16,16.0,16,YES
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,226,0,0.0,0,0,0.0,0,YES
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java,29,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java,27,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/NativeIO.java,79,30,30.0,30,13,13.0,13,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java,135,13,13.0,13,40,40.0,40,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ReflectionUtils.java,77,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java,22,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Shell.java,468,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SnapshotMap.java,78,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringEntryFormatter.java,27,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java,48,29,29.0,29,29,29.0,29,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Tool.java,10,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZeroBuffer.java,35,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java,156,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/net/DNS.java,201,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Version.java,33,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Versioned.java,28,0,0.0,0,0,0.0,0,NO
7,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperWatcherBase.java,60,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats-providers/codahale-metrics-provider/src/main/java/org/apache/bookkeeper/stats/CodahaleMetricsProvider.java,112,0,0.0,0,0,0.0,0,YES
7,bookkeeper-stats-providers/codahale-metrics-provider/src/main/java/org/apache/bookkeeper/stats/CodahaleOpStatsLogger.java,47,0,0.0,0,0,0.0,0,YES
7,bookkeeper-stats-providers/codahale-metrics-provider/src/main/java/org/apache/bookkeeper/stats/CodahaleStatsLogger.java,83,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats-providers/twitter-ostrich-provider/src/main/java/org/apache/bookkeeper/stats/twitter/ostrich/CounterImpl.java,37,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats-providers/twitter-ostrich-provider/src/main/java/org/apache/bookkeeper/stats/twitter/ostrich/OpStatsLoggerImpl.java,65,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats-providers/twitter-ostrich-provider/src/main/java/org/apache/bookkeeper/stats/twitter/ostrich/OstrichProvider.java,62,0,0.0,0,0,0.0,0,YES
7,bookkeeper-stats-providers/twitter-ostrich-provider/src/main/java/org/apache/bookkeeper/stats/twitter/ostrich/OstrichStatsLoggerImpl.java,50,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats-providers/twitter-science-provider/src/main/java/org/apache/bookkeeper/stats/twitter/science/CounterImpl.java,47,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats-providers/twitter-science-provider/src/main/java/org/apache/bookkeeper/stats/twitter/science/HTTPStatsExporter.java,51,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats-providers/twitter-science-provider/src/main/java/org/apache/bookkeeper/stats/twitter/science/OpStatsLoggerImpl.java,47,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats-providers/twitter-science-provider/src/main/java/org/apache/bookkeeper/stats/twitter/science/TwitterStatsLoggerImpl.java,53,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats-providers/twitter-science-provider/src/main/java/org/apache/bookkeeper/stats/twitter/science/TwitterStatsProvider.java,47,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/Counter.java,13,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/Gauge.java,6,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/NullStatsLogger.java,72,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/NullStatsProvider.java,22,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/OpStatsData.java,52,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/OpStatsLogger.java,12,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/Stats.java,43,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/StatsLogger.java,12,0,0.0,0,0,0.0,0,NO
7,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/StatsProvider.java,11,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/ConnectionImpl.java,382,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/ConnectionMetaDataImpl.java,54,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/DebugUtil.java,49,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/LRUCacheMap.java,84,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/LRUCacheSet.java,95,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/MessagingSessionFacade.java,91,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/Mutable.java,40,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/SessionImpl.java,1765,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/StateManager.java,150,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/jndi/HedwigInitialContext.java,68,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/jndi/HedwigInitialContextFactory.java,13,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/BytesMessageImpl.java,628,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/MapMessageImpl.java,270,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/MessageImpl.java,756,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/MessageUtil.java,378,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/ObjectMessageImpl.java,142,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/StreamMessageImpl.java,714,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/TextMessageImpl.java,112,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/header/JmsHeader.java,1087,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/header/MetadataProcessor.java,134,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/BinaryArithmeticFunction.java,164,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/BinaryExprFunction.java,31,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/ExprFunction.java,5,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/InterpretSelectorParserVisitor.java,157,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/LogicalComparisonFunction.java,44,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/MyNode.java,73,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/PropertyExprFunction.java,481,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/SelectorConstant.java,166,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/SelectorEvalState.java,34,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/SelectorEvaluationException.java,19,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/TreeDumperSelectorParserVisitor.java,241,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/UnaryArithmeticFunction.java,53,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/UnaryExprFunction.java,45,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/ValueComparisonFunction.java,309,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/HedwigConnectionFactoryImpl.java,43,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/HedwigConnectionImpl.java,126,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/HedwigMessagingSessionFacade.java,566,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/MessageConsumerImpl.java,53,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/MessageProducerImpl.java,86,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/QueueSessionImpl.java,63,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/TopicPublisherImpl.java,159,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/TopicSessionImpl.java,56,0,0.0,0,0,0.0,0,NO
7,hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/TopicSubscriberImpl.java,275,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/HedwigClient.java,36,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java,9,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/api/MessageHandler.java,11,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/api/Publisher.java,20,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java,70,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java,120,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java,125,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java,163,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkWorker.java,29,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java,141,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java,98,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java,27,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java,122,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java,51,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/AlreadyStartDeliveryException.java,15,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java,15,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/NoResponseHandlerException.java,13,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ResubscribeException.java,13,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ServerRedirectLoopException.java,15,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java,15,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/AbstractResponseHandler.java,99,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/CloseSubscriptionResponseHandler.java,59,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java,80,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PubSubCallback.java,57,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java,46,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java,63,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/UnsubscribeResponseHandler.java,58,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/CleanupChannelMap.java,111,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/FilterableMessageHandler.java,50,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HChannel.java,15,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HChannelManager.java,48,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigClientImpl.java,90,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java,119,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigSubscriber.java,342,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/NetUtils.java,141,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/SubscriptionEventEmitter.java,33,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/VoidCallbackAdapter.java,22,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/AbstractHChannelManager.java,444,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/AbstractSubscribeResponseHandler.java,334,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ActiveSubscriber.java,234,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ClientChannelPipelineFactory.java,52,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/DefaultServerChannel.java,62,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/HChannelHandler.java,199,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/HChannelImpl.java,267,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/NonSubscriptionChannelPipelineFactory.java,30,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ResubscribeCallback.java,70,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/WriteCallback.java,71,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexHChannelManager.java,272,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexSubscribeResponseHandler.java,107,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexSubscriptionChannelPipelineFactory.java,32,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleHChannelManager.java,302,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscribeResponseHandler.java,223,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscriptionChannelPipelineFactory.java,32,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/netty/package-info.java,2,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslClientContextFactory.java,23,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslContextFactory.java,46,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/conf/AbstractConfiguration.java,30,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/filter/ClientMessageFilter.java,4,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/filter/MessageFilterBase.java,13,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/filter/PipelineFilter.java,52,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/filter/ServerMessageFilter.java,15,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/Callback.java,11,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/CallbackUtils.java,120,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/ConcurrencyUtils.java,32,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/Either.java,33,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/FileUtils.java,81,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/HedwigSocketAddress.java,95,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/Option.java,26,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/Pair.java,25,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/PathUtils.java,35,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/SubscriptionListener.java,10,0,0.0,0,0,0.0,0,NO
7,hedwig-client/src/main/java/org/apache/hedwig/util/VarArgs.java,9,0,0.0,0,0,0.0,0,NO
7,hedwig-protocol/src/main/java/org/apache/hedwig/exceptions/PubSubException.java,229,0,0.0,0,0,0.0,0,NO
7,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java,16532,0,0.0,0,0,0.0,0,NO
7,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MapUtils.java,57,0,0.0,0,0,0.0,0,NO
7,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java,120,0,0.0,0,0,0.0,0,NO
7,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java,48,0,0.0,0,0,0.0,0,NO
7,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java,78,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java,410,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigCommands.java,382,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java,982,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/admin/console/JLineHedwigCompletor.java,82,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/admin/console/ReadTopic.java,272,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/data/MessageFormatter.java,97,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java,88,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java,88,5,5.0,5,1,1.0,1,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java,77,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/FakeBookie.java,83,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/common/ByteStringInterner.java,19,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java,383,33,33.0,33,38,38.0,38,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java,15,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/common/TopicOpQueuer.java,91,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/common/UnexpectedError.java,15,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/ChannelEndPoint.java,72,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryCallback.java,10,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryEndPoint.java,11,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryManager.java,28,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java,761,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/BaseHandler.java,50,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ChannelDisconnectListener.java,8,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/CloseSubscriptionHandler.java,83,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ConsumeHandler.java,54,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/Handler.java,10,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerBean.java,30,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerMXBean.java,8,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/PublishHandler.java,73,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java,189,0,0.0,0,0,0.0,0,NO
7,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscriptionChannelManager.java,157,0,0.0,0,0,0.0,0,NO
